============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:31:50
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> cc (18 documents)
> e (16 documents)
> ff (14 documents)
> g (16 documents)
> gg (14 documents)
> h (18 documents)
> l (14 documents)
> mm (14 documents)
> p (20 documents)
> pp (22 documents)
> q (15 documents)
> r (14 documents)
> rr (14 documents)
> tt (16 documents)
> uu (18 documents)
> vv (14 documents)
> ww (15 documents)
> x (13 documents)
> y (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:31:50 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:31:56 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,cc,e,ff,g,gg,h,l,mm,p,pp,q,r,rr,tt,uu,vv,ww,x,y}

@data
{0 260,1 0.536082,2 14,3 34.642857,4 1.701031,5 20.455081,6 2940,7 2344,8 27.765284,9 cc}
{0 271,1 0.550813,2 14,3 35.142857,4 1.745935,5 21.455517,6 3051,7 2440,8 23.458902,9 cc}
{0 265,1 0.528942,2 19,3 26.368421,4 1.778443,5 18.930602,6 3063,7 2468,8 29.614765,9 cc}
{0 276,1 0.541176,2 19,3 26.842105,4 1.684314,5 17.874097,6 3070,7 2464,8 37.097322,9 cc}
{0 271,1 0.548583,2 16,3 30.875,4 1.728745,5 20.690081,6 2972,7 2361,8 29.245053,9 cc}
{0 248,1 0.506122,2 15,3 32.666667,4 1.804082,5 22.454422,6 3004,7 2418,8 21.053027,9 cc}
{0 302,1 0.618852,2 19,3 25.684211,4 1.883197,5 19.617947,6 3130,7 2542,8 21.447084,9 cc}
{0 274,1 0.540434,2 19,3 26.684211,4 1.830375,5 19.352185,6 3158,7 2528,8 24.900822,9 cc}
{0 284,1 0.589212,2 14,3 34.428571,4 1.759336,5 21.904209,6 2978,7 2356,8 23.050166,9 cc}
{0 279,1 0.559118,2 15,3 33.266667,4 1.805611,5 23.086226,6 3098,7 2476,8 20.314624,9 cc}
{0 270,1 0.54878,2 16,3 30.75,4 1.739837,5 19.535772,6 2981,7 2375,8 28.433506,9 cc}
{0 280,1 0.56,2 16,3 31.25,4 1.862,5 22.42,6 3127,7 2523,8 17.59105,9 cc}
{0 280,1 0.543689,2 18,3 28.611111,4 1.751456,5 19.444444,6 3105,7 2515,8 29.621518,9 cc}
{0 256,1 0.515091,2 20,3 24.85,4 1.742455,5 18.149256,6 2952,7 2379,8 34.20058,9 cc}
{0 274,1 0.558045,2 19,3 25.842105,4 1.788187,5 19.298146,6 3020,7 2446,8 29.324611,9 cc}
{0 259,1 0.526423,2 13,3 37.846154,4 1.723577,5 22.94334,6 2988,7 2401,8 22.60652,9 cc}
{0 240,1 0.494845,2 15,3 32.333333,4 1.754639,5 20.685911,6 2947,7 2393,8 25.574192,9 cc}
{0 256,1 0.52459,2 19,3 25.684211,4 1.811475,5 19.781881,6 3064,7 2473,8 27.514707,9 cc}
{0 229,1 0.459839,2 26,3 19.153846,4 1.827309,5 16.978808,6 3150,7 2455,8 32.803485,9 e}
{0 227,1 0.458586,2 28,3 17.678571,4 1.921212,5 18.707792,6 3185,7 2500,8 26.356705,9 e}
{0 259,1 0.528571,2 20,3 24.5,4 1.926531,5 20.738776,6 3147,7 2516,8 18.98301,9 e}
{0 232,1 0.462151,2 21,3 23.904762,4 1.772908,5 17.530032,6 3047,7 2371,8 32.583619,9 e}
{0 231,1 0.472393,2 17,3 28.764706,4 1.811861,5 20.340238,6 3029,7 2397,8 24.355388,9 e}
{0 225,1 0.454545,2 19,3 26.052632,4 1.929293,5 20.441255,6 3123,7 2563,8 17.173397,9 e}
{0 204,1 0.403162,2 15,3 33.733333,4 1.942688,5 24.16527,6 3243,7 2678,8 8.244283,9 e}
{0 252,1 0.529412,2 22,3 21.636364,4 1.953782,5 19.158747,6 3129,7 2539,8 19.584175,9 e}
{0 215,1 0.438776,2 18,3 27.222222,4 1.602041,5 16.76644,6 2838,7 2246,8 43.671791,9 e}
{0 233,1 0.462302,2 18,3 28,4 1.615079,5 17.073016,6 2979,7 2320,8 41.779286,9 e}
{0 222,1 0.466387,2 16,3 29.75,4 1.613445,5 17.614286,6 2814,7 2215,8 40.141271,9 e}
{0 215,1 0.440574,2 14,3 34.857143,4 1.52459,5 18.533021,6 2816,7 2215,8 42.474672,9 e}
{0 227,1 0.459514,2 20,3 24.7,4 1.751012,5 18.462996,6 3069,7 2471,8 33.628872,9 e}
{0 227,1 0.468041,2 17,3 28.529412,4 1.857732,5 21.885992,6 3171,7 2570,8 20.713523,9 e}
{0 221,1 0.440239,2 21,3 23.904762,4 1.776892,5 17.211307,6 3084,7 2471,8 32.246567,9 e}
{0 228,1 0.461538,2 17,3 29.058824,4 1.84413,5 20.773327,6 3179,7 2583,8 21.326934,9 e}
{0 258,1 0.530864,2 23,3 21.130435,4 1.800412,5 17.011845,6 3023,7 2427,8 33.072794,9 ff}
{0 263,1 0.544513,2 20,3 24.15,4 1.745342,5 17.196232,6 3044,7 2379,8 34.666849,9 ff}
{0 285,1 0.576923,2 21,3 23.52381,4 1.769231,5 17.830576,6 3091,7 2449,8 33.28141,9 ff}
{0 258,1 0.525458,2 20,3 24.55,4 1.672098,5 16.907576,6 2949,7 2326,8 40.45728,9 ff}
{0 240,1 0.478088,2 20,3 25.1,4 1.74502,5 18.247171,6 3025,7 2406,8 33.729815,9 ff}
{0 249,1 0.526427,2 19,3 24.894737,4 1.676533,5 16.976922,6 2893,7 2182,8 39.73217,9 ff}
{0 262,1 0.544699,2 22,3 21.863636,4 1.677755,5 16.811983,6 2980,7 2294,8 42.705363,9 ff}
{0 256,1 0.520325,2 15,3 32.8,4 1.676829,5 19.542764,6 2902,7 2250,8 31.683244,9 ff}
{0 286,1 0.592133,2 22,3 21.954545,4 1.708075,5 15.241446,6 3027,7 2328,8 40.048031,9 ff}
{0 267,1 0.531873,2 21,3 23.904762,4 1.788845,5 18.565889,6 3103,7 2438,8 31.235412,9 ff}
{0 259,1 0.552239,2 24,3 19.541667,4 1.767591,5 16.516027,6 2859,7 2246,8 37.462042,9 ff}
{0 270,1 0.572034,2 21,3 22.47619,4 1.663136,5 16.10912,6 2857,7 2183,8 43.320395,9 ff}
{0 261,1 0.552966,2 24,3 19.666667,4 1.771186,5 17.103955,6 3013,7 2256,8 37.03096,9 ff}
{0 275,1 0.555556,2 21,3 23.571429,4 1.654545,5 16.701299,6 2971,7 2287,8 42.935455,9 ff}
{0 234,1 0.488518,2 20,3 23.95,4 1.676409,5 15.258497,6 2944,7 2208,8 40.701533,9 g}
{0 261,1 0.538144,2 18,3 26.944444,4 1.54433,5 15.31386,6 2957,7 2132,8 48.83608,9 g}
{0 244,1 0.48996,2 15,3 33.2,4 1.60241,5 18.982811,6 3018,7 2271,8 37.573145,9 g}
{0 245,1 0.49,2 46,3 10.869565,4 1.526,5 9.787826,6 2892,7 2006,8 66.702791,9 g}
{0 235,1 0.5,2 43,3 10.930233,4 1.634043,5 11.606136,6 2832,7 2038,8 57.500814,9 g}
{0 219,1 0.438,2 17,3 29.411765,4 1.65,5 18.404706,6 2890,7 2311,8 37.392059,9 g}
{0 231,1 0.478261,2 22,3 21.954545,4 1.68323,5 16.31805,6 2833,7 2219,8 42.149894,9 g}
{0 224,1 0.452525,2 27,3 18.333333,4 1.587879,5 12.424242,6 2845,7 2236,8 53.892121,9 g}
{0 243,1 0.476471,2 19,3 26.842105,4 1.684314,5 19.128999,6 3080,7 2480,8 37.097322,9 g}
{0 260,1 0.516899,2 20,3 25.15,4 1.73161,5 18.807515,6 3023,7 2435,8 34.813515,9 g}
{0 257,1 0.520243,2 36,3 13.722222,4 1.532389,5 10.266217,6 2812,7 2245,8 63.266863,9 g}
{0 267,1 0.530815,2 37,3 13.594595,4 1.467197,5 9.493504,6 2749,7 2158,8 68.911636,9 g}
{0 253,1 0.517382,2 39,3 12.538462,4 1.443763,5 8.532767,6 2633,7 2072,8 71.96613,9 g}
{0 251,1 0.499006,2 32,3 15.71875,4 1.379722,5 8.673186,6 2643,7 2075,8 74.156015,9 g}
{0 237,1 0.477823,2 35,3 14.171429,4 1.461694,5 9.539539,6 2701,7 2124,8 68.791726,9 g}
{0 224,1 0.475584,2 18,3 26.166667,4 1.619958,5 15.222505,6 2702,7 2158,8 43.227426,9 g}
{0 283,1 0.557087,2 17,3 29.882353,4 1.624016,5 18.252154,6 2998,7 2370,8 39.112679,9 gg}
{0 293,1 0.567829,2 13,3 39.692308,4 1.655039,5 22.311032,6 3130,7 2450,8 26.531029,9 gg}
{0 253,1 0.498031,2 23,3 22.086957,4 1.511811,5 13.401712,6 2837,7 2172,8 56.517527,9 gg}
{0 242,1 0.49187,2 17,3 28.941176,4 1.739837,5 19.869154,6 2973,7 2384,8 30.269462,9 gg}
{0 198,1 0.404908,2 17,3 28.764706,4 1.785276,5 20.258439,6 2914,7 2371,8 26.604468,9 gg}
{0 201,1 0.411885,2 17,3 28.705882,4 1.807377,5 21.482353,6 2979,7 2423,8 24.794431,9 gg}
{0 195,1 0.409664,2 18,3 26.444444,4 1.77521,5 19.149206,6 2793,7 2263,8 29.811116,9 gg}
{0 211,1 0.426263,2 23,3 21.521739,4 1.876768,5 19.275362,6 3022,7 2479,8 26.215889,9 gg}
{0 233,1 0.460474,2 21,3 24.095238,4 1.561265,5 14.381178,6 2847,7 2260,8 50.295329,9 gg}
{0 267,1 0.531873,2 21,3 23.904762,4 1.412351,5 12.749156,6 2727,7 2138,8 63.086806,9 gg}
{0 262,1 0.543568,2 21,3 22.952381,4 1.537344,5 13.911243,6 2742,7 2166,8 53.478997,9 gg}
{0 207,1 0.413174,2 18,3 27.833333,4 1.62475,5 17.360878,6 2872,7 2298,8 41.130274,9 gg}
{0 241,1 0.483936,2 25,3 19.92,4 1.604418,5 13.59049,6 2877,7 2270,8 50.882465,9 gg}
{0 218,1 0.449485,2 23,3 21.086957,4 1.531959,5 12.805917,6 2693,7 2116,8 55.828028,9 gg}
{0 254,1 0.513131,2 24,3 20.625,4 1.840404,5 16.977273,6 3169,7 2572,8 30.202443,9 h}
{0 264,1 0.532258,2 21,3 23.619048,4 1.97379,5 21.302458,6 3352,7 2761,8 15.879005,9 h}
{0 217,1 0.460722,2 27,3 17.444444,4 1.963907,5 18.782449,6 3039,7 2456,8 22.982392,9 h}
{0 240,1 0.48583,2 20,3 24.7,4 1.917004,5 20.244372,6 3193,7 2591,8 19.585957,9 h}
{0 222,1 0.439604,2 20,3 25.25,4 1.809901,5 18.020792,6 3086,7 2507,8 28.088626,9 h}
{0 253,1 0.515275,2 19,3 25.842105,4 1.863544,5 20.438675,6 3125,7 2548,8 22.949459,9 h}
{0 225,1 0.453629,2 19,3 26.105263,4 1.762097,5 18.506621,6 2984,7 2404,8 31.264771,9 h}
{0 259,1 0.524291,2 23,3 21.478261,4 1.923077,5 19.198592,6 3199,7 2615,8 22.342258,9 h}
{0 256,1 0.510978,2 22,3 22.772727,4 1.912176,5 19.727853,6 3223,7 2562,8 21.950622,9 h}
{0 248,1 0.505092,2 25,3 19.64,4 2.081466,5 21.460888,6 3390,7 2749,8 10.808343,9 h}
{0 259,1 0.519038,2 19,3 26.263158,4 1.861723,5 20.284822,6 3249,7 2642,8 22.676091,9 h}
{0 251,1 0.510163,2 24,3 20.5,4 1.737805,5 15.110569,6 3032,7 2355,8 39.009207,9 h}
{0 263,1 0.516699,2 22,3 23.136364,4 1.80943,5 18.52763,6 3258,7 2606,8 30.273791,9 h}
{0 244,1 0.495935,2 20,3 24.6,4 1.825203,5 19.84,6 3054,7 2469,8 27.453805,9 h}
{0 235,1 0.47,2 23,3 21.73913,4 1.796,5 17.815652,6 3046,7 2470,8 32.828183,9 h}
{0 249,1 0.492095,2 19,3 26.631579,4 1.824111,5 19.269232,6 3200,7 2584,8 25.484185,9 h}
{0 246,1 0.495968,2 27,3 18.37037,4 1.895161,5 17.348148,6 3258,7 2653,8 27.858429,9 h}
{0 261,1 0.509766,2 23,3 22.26087,4 1.8125,5 17.732473,6 3251,7 2645,8 30.902717,9 h}
{0 285,1 0.584016,2 15,3 32.533333,4 1.784836,5 21.128087,6 3070,7 2431,8 22.816536,9 l}
{0 284,1 0.618736,2 18,3 25.5,4 1.949891,5 21.703268,6 3043,7 2458,8 15.991716,9 l}
{0 302,1 0.62268,2 15,3 32.333333,4 1.874227,5 22.665292,6 3168,7 2528,8 15.457079,9 l}
{0 289,1 0.612288,2 18,3 26.222222,4 1.904661,5 21.336347,6 3131,7 2524,8 19.085122,9 l}
{0 279,1 0.580042,2 19,3 25.315789,4 1.66736,5 16.695962,6 2814,7 2244,8 40.080846,9 l}
{0 299,1 0.613963,2 23,3 21.173913,4 1.833676,5 17.997286,6 3141,7 2568,8 30.214525,9 l}
{0 271,1 0.56341,2 31,3 15.516129,4 1.694387,5 13.940339,6 2911,7 2276,8 47.741015,9 l}
{0 259,1 0.525355,2 26,3 18.961538,4 1.610548,5 13.101857,6 2918,7 2270,8 51.336706,9 l}
{0 291,1 0.612632,2 20,3 23.75,4 1.698947,5 16.405263,6 2924,7 2307,8 38.997803,9 l}
{0 282,1 0.579055,2 18,3 27.055556,4 1.691992,5 18.37869,6 2933,7 2320,8 36.231106,9 l}
{0 290,1 0.606695,2 17,3 28.117647,4 1.73431,5 19.61526,6 2871,7 2288,8 31.572994,9 l}
{0 282,1 0.574338,2 18,3 27.277778,4 1.647658,5 17.591356,6 2883,7 2249,8 39.756202,9 l}
{0 285,1 0.603814,2 19,3 24.842105,4 1.794492,5 18.157181,6 3041,7 2351,8 29.80628,9 l}
{0 272,1 0.570231,2 13,3 36.692308,4 1.716981,5 21.888663,6 2907,7 2294,8 24.335704,9 l}
{0 231,1 0.462926,2 29,3 17.206897,4 1.657315,5 14.177348,6 2849,7 2227,8 49.161182,9 mm}
{0 231,1 0.462,2 22,3 22.727273,4 1.758,5 17.570909,6 2961,7 2373,8 35.040018,9 mm}
{0 262,1 0.519841,2 25,3 20.16,4 1.704365,5 15.762413,6 2945,7 2358,8 42.183314,9 mm}
{0 248,1 0.497992,2 27,3 18.444444,4 1.728916,5 15.490228,6 2899,7 2295,8 41.847624,9 mm}
{0 238,1 0.474104,2 16,3 31.375,4 1.418327,5 15.816932,6 2651,7 2036,8 54.998937,9 mm}
{0 248,1 0.491089,2 22,3 22.954545,4 1.647525,5 15.835284,6 2860,7 2238,8 44.155542,9 mm}
{0 249,1 0.507128,2 23,3 21.347826,4 1.663951,5 15.952572,6 2823,7 2261,8 44.396692,9 mm}
{0 276,1 0.563265,2 22,3 22.272727,4 1.761224,5 16.745826,6 3026,7 2432,8 35.22859,9 mm}
{0 266,1 0.519531,2 21,3 24.380952,4 1.613281,5 15.689881,6 2935,7 2360,8 45.60474,9 mm}
{0 214,1 0.441237,2 20,3 24.25,4 1.923711,5 19.349485,6 3053,7 2504,8 19.475271,9 mm}
{0 245,1 0.489022,2 25,3 20.04,4 1.884232,5 16.958116,6 3141,7 2569,8 27.088412,9 mm}
{0 240,1 0.48583,2 23,3 21.478261,4 1.888664,5 18.469847,6 3070,7 2500,8 25.253594,9 mm}
{0 239,1 0.488753,2 19,3 25.736842,4 1.850716,5 19.292692,6 3090,7 2499,8 24.141553,9 mm}
{0 238,1 0.484725,2 18,3 27.277778,4 1.800407,5 20.116814,6 3012,7 2436,8 26.833595,9 mm}
{0 280,1 0.55336,2 20,3 25.3,4 1.606719,5 15.574545,6 2909,7 2317,8 45.227042,9 p}
{0 277,1 0.557344,2 22,3 22.590909,4 1.537223,5 14.348235,6 2750,7 2168,8 53.856133,9 p}
{0 253,1 0.531513,2 30,3 15.866667,4 1.508403,5 10.464314,6 2672,7 2081,8 63.119409,9 p}
{0 281,1 0.577002,2 17,3 28.647059,4 1.542094,5 15.976277,6 2822,7 2229,8 47.297044,9 p}
{0 308,1 0.632444,2 18,3 27.055556,4 1.626283,5 17.393064,6 2879,7 2287,8 41.790038,9 p}
{0 286,1 0.588477,2 18,3 27,4 1.602881,5 16.149794,6 2798,7 2222,8 43.826296,9 p}
{0 281,1 0.568826,2 22,3 22.454545,4 1.552632,5 13.921089,6 2767,7 2128,8 52.691005,9 p}
{0 279,1 0.553571,2 28,3 18,4 1.543651,5 11.803175,6 2898,7 2265,8 57.972143,9 p}
{0 268,1 0.531746,2 33,3 15.272727,4 1.531746,5 10.31544,6 2849,7 2238,8 61.747468,9 p}
{0 242,1 0.484,2 29,3 17.241379,4 1.544,5 11.936552,6 2809,7 2206,8 58.7126,9 p}
{0 249,1 0.509202,2 27,3 18.111111,4 1.566462,5 12.561418,6 2820,7 2222,8 55.929523,9 p}
{0 274,1 0.551308,2 29,3 17.137931,4 1.545272,5 11.442698,6 2890,7 2272,8 58.71002,9 p}
{0 263,1 0.531313,2 28,3 17.678571,4 1.533333,5 11.758297,6 2883,7 2267,8 59.17125,9 p}
{0 283,1 0.590814,2 22,3 21.772727,4 1.709812,5 16.642285,6 2988,7 2349,8 40.085577,9 p}
{0 262,1 0.540206,2 22,3 22.045455,4 1.620619,5 15.168697,6 2873,7 2239,8 47.354534,9 p}
{0 292,1 0.593496,2 21,3 23.428571,4 1.747967,5 17.420209,6 3078,7 2456,8 35.176951,9 p}
{0 276,1 0.559838,2 25,3 19.72,4 1.72211,5 15.271367,6 3008,7 2399,8 41.128733,9 p}
{0 284,1 0.586777,2 19,3 25.473684,4 1.834711,5 19.693606,6 3113,7 2535,8 25.762682,9 p}
{0 275,1 0.55,2 21,3 23.809524,4 1.734,5 17.84381,6 3054,7 2452,8 35.971933,9 p}
{0 275,1 0.561224,2 20,3 24.5,4 1.606122,5 16.24898,6 2851,7 2255,8 46.089541,9 p}
{0 239,1 0.476096,2 24,3 20.916667,4 1.796813,5 17.290969,6 3128,7 2521,8 33.594225,9 pp}
{0 271,1 0.555328,2 25,3 19.52,4 1.901639,5 17.726033,6 3155,7 2591,8 26.143511,9 pp}
{0 280,1 0.572597,2 26,3 18.807692,4 1.91002,5 17.993425,6 3287,7 2681,8 26.157462,9 pp}
{0 254,1 0.511066,2 27,3 18.407407,4 1.869215,5 16.296565,6 3222,7 2652,8 30.015868,9 pp}
{0 279,1 0.560241,2 28,3 17.785714,4 1.742972,5 14.343201,6 3120,7 2524,8 41.327078,9 pp}
{0 262,1 0.521912,2 35,3 14.342857,4 1.721116,5 12.749095,6 3120,7 2528,8 46.670625,9 pp}
{0 251,1 0.524008,2 31,3 15.451613,4 1.964509,5 16.452044,6 3289,7 2722,8 24.954118,9 pp}
{0 239,1 0.480885,2 26,3 19.115385,4 1.877264,5 16.740721,6 3259,7 2692,8 28.616386,9 pp}
{0 266,1 0.520548,2 28,3 18.25,4 1.908023,5 15.910568,6 3370,7 2795,8 26.892463,9 pp}
{0 250,1 0.509165,2 27,3 18.185185,4 1.816701,5 16.316844,6 3152,7 2565,8 34.684165,9 pp}
{0 238,1 0.485714,2 32,3 15.3125,4 1.636735,5 12.084184,6 2922,7 2327,8 52.825057,9 pp}
{0 227,1 0.462322,2 26,3 18.884615,4 1.749491,5 15.293154,6 2961,7 2412,8 39.660191,9 pp}
{0 231,1 0.464789,2 32,3 15.53125,4 1.750503,5 14.180307,6 3027,7 2428,8 42.978226,9 pp}
{0 203,1 0.410101,2 24,3 20.625,4 1.755556,5 15.926768,6 2990,7 2436,8 37.380625,9 pp}
{0 245,1 0.50308,2 33,3 14.757576,4 1.7577,5 13.459498,6 3044,7 2460,8 43.154623,9 pp}
{0 245,1 0.495951,2 19,3 26,4 1.789474,5 19.549798,6 3002,7 2420,8 29.055526,9 pp}
{0 219,1 0.440644,2 20,3 24.85,4 1.702213,5 17.424909,6 2939,7 2379,8 37.605007,9 pp}
{0 259,1 0.539583,2 22,3 21.818182,4 1.827083,5 17.143939,6 3001,7 2452,8 30.118295,9 pp}
{0 261,1 0.54375,2 19,3 25.263158,4 1.8125,5 19.77193,6 3018,7 2430,8 27.855395,9 pp}
{0 277,1 0.574689,2 17,3 28.352941,4 1.983402,5 23.291384,6 3193,7 2624,8 10.260914,9 pp}
{0 245,1 0.505155,2 22,3 22.045455,4 1.76701,5 17.065604,6 2988,7 2414,8 34.969791,9 pp}
{0 256,1 0.515091,2 24,3 20.708333,4 1.732394,5 16.009691,6 3004,7 2410,8 39.255478,9 pp}
{0 244,1 0.503093,2 29,3 16.724138,4 1.837113,5 15.514397,6 3044,7 2449,8 34.440206,9 q}
{0 248,1 0.49501,2 27,3 18.555556,4 1.822355,5 16.284498,6 3189,7 2571,8 33.829854,9 q}
{0 233,1 0.469758,2 30,3 16.533333,4 1.840726,5 16.129462,6 3176,7 2591,8 34.328263,9 q}
{0 244,1 0.490946,2 30,3 16.566667,4 1.782696,5 15.479785,6 3051,7 2461,8 39.203737,9 q}
{0 244,1 0.506224,2 28,3 17.214286,4 1.724066,5 13.690694,6 2954,7 2370,8 43.506483,9 q}
{0 237,1 0.485656,2 33,3 14.787879,4 1.805328,5 14.849578,6 3120,7 2536,8 39.094565,9 q}
{0 240,1 0.491803,2 33,3 14.787879,4 1.856557,5 15.013512,6 3159,7 2583,8 34.760549,9 q}
{0 254,1 0.519427,2 29,3 16.862069,4 1.856851,5 16.642578,6 3123,7 2554,8 32.630429,9 q}
{0 221,1 0.445565,2 29,3 17.103448,4 1.854839,5 15.631702,6 3150,7 2567,8 32.555645,9 q}
{0 255,1 0.529046,2 23,3 20.956522,4 1.711618,5 16.432401,6 2914,7 2331,8 40.761226,9 q}
{0 234,1 0.473684,2 29,3 17.034483,4 1.51417,5 10.700433,6 2816,7 2194,8 61.446215,9 q}
{0 266,1 0.545082,2 26,3 18.769231,4 1.604508,5 13.491299,6 2812,7 2172,8 52.042837,9 q}
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 250,1 0.498008,2 31,3 16.193548,4 1.49004,5 10.700527,6 2769,7 2171,8 64.341178,9 r}
{0 230,1 0.470348,2 36,3 13.583333,4 1.355828,5 8.05092,6 2488,7 1916,8 78.344849,9 r}
{0 241,1 0.484909,2 34,3 14.617647,4 1.39839,5 8.824926,6 2652,7 2064,8 73.694265,9 r}
{0 280,1 0.576132,2 34,3 14.294118,4 1.479424,5 9.009828,6 2838,7 2119,8 67.167211,9 r}
{0 280,1 0.583333,2 35,3 13.714286,4 1.5125,5 9.319048,6 2829,7 2122,8 64.9575,9 r}
{0 242,1 0.512712,2 30,3 15.733333,4 1.413136,5 9.089944,6 2648,7 1997,8 71.314395,9 r}
{0 215,1 0.444215,2 24,3 20.166667,4 1.582645,5 13.190634,6 2632,7 2044,8 52.474098,9 r}
{0 227,1 0.474895,2 24,3 19.916667,4 1.554393,5 12.820223,6 2528,7 1933,8 55.11791,9 r}
{0 251,1 0.499006,2 28,3 17.964286,4 1.379722,5 10.525675,6 2622,7 1999,8 71.876797,9 r}
{0 253,1 0.517382,2 31,3 15.774194,4 1.423313,5 9.499861,6 2568,7 1975,8 70.411924,9 r}
{0 258,1 0.525458,2 36,3 13.638889,4 1.419552,5 8.714211,6 2662,7 2024,8 72.897434,9 r}
{0 238,1 0.485714,2 26,3 18.846154,4 1.418367,5 10.55887,6 2691,7 2073,8 67.712276,9 r}
{0 250,1 0.505051,2 35,3 14.142857,4 1.428283,5 8.647042,6 2723,7 2063,8 71.647273,9 r}
{0 239,1 0.478958,2 41,3 12.170732,4 1.42485,5 7.593744,6 2722,7 2025,8 73.939423,9 r}
{0 213,1 0.429435,2 29,3 17.103448,4 1.784274,5 17.32525,6 3081,7 2499,8 38.525403,9 rr}
